"","State.Name","date","keyword","hits","ratio","year","month","day"
"1","Alabama","2016-01-01","School Bullying",32,1.35039407837693,2016,1,1
"2","Alabama","2016-03-01","School Bullying",30,1.35039407837693,2016,3,1
"3","Alabama","2016-07-01","School Bullying",8,1.35039407837693,2016,7,1
"4","Alabama","2016-09-01","School Bullying",23,1.35039407837693,2016,9,1
"5","Alabama","2017-01-01","School Bullying",31,1.35039407837693,2017,1,1
"6","Alabama","2017-03-01","School Bullying",17,1.35039407837693,2017,3,1
"7","Alabama","2017-07-01","School Bullying",19,1.35039407837693,2017,7,1
"8","Alabama","2017-09-01","School Bullying",27,1.35039407837693,2017,9,1
"9","Alabama","2018-01-01","School Bullying",43,1.35039407837693,2018,1,1
"10","Alabama","2018-03-01","School Bullying",41,1.35039407837693,2018,3,1
"11","Alabama","2018-07-01","School Bullying",10,1.35039407837693,2018,7,1
"12","Alabama","2018-09-01","School Bullying",17,1.35039407837693,2018,9,1
"13","Alabama","2019-01-01","School Bullying",13,1.35039407837693,2019,1,1
"14","Alabama","2019-03-01","School Bullying",23,1.35039407837693,2019,3,1
"15","Alabama","2019-07-01","School Bullying",27,1.35039407837693,2019,7,1
"16","Alabama","2019-09-01","School Bullying",43,1.35039407837693,2019,9,1
"17","Alabama","2020-01-01","School Bullying",11,1.35039407837693,2020,1,1
"18","Alabama","2020-03-01","School Bullying",24,1.35039407837693,2020,3,1
"19","Alabama","2020-07-01","School Bullying",14,1.35039407837693,2020,7,1
"20","Alabama","2020-09-01","School Bullying",19,1.35039407837693,2020,9,1
"21","Alabama","2021-01-01","School Bullying",20,1.35039407837693,2021,1,1
"22","Alabama","2021-03-01","School Bullying",16,1.35039407837693,2021,3,1
"23","Arkansas","2016-01-01","School Bullying",60,1.44082773792373,2016,1,1
"24","Arkansas","2016-03-01","School Bullying",31,1.44082773792373,2016,3,1
"25","Arkansas","2016-07-01","School Bullying",0,1.44082773792373,2016,7,1
"26","Arkansas","2016-09-01","School Bullying",64,1.44082773792373,2016,9,1
"27","Arkansas","2017-01-01","School Bullying",30,1.44082773792373,2017,1,1
"28","Arkansas","2017-03-01","School Bullying",11,1.44082773792373,2017,3,1
"29","Arkansas","2017-07-01","School Bullying",0,1.44082773792373,2017,7,1
"30","Arkansas","2017-09-01","School Bullying",67,1.44082773792373,2017,9,1
"31","Arkansas","2018-01-01","School Bullying",42,1.44082773792373,2018,1,1
"32","Arkansas","2018-03-01","School Bullying",32,1.44082773792373,2018,3,1
"33","Arkansas","2018-07-01","School Bullying",0,1.44082773792373,2018,7,1
"34","Arkansas","2018-09-01","School Bullying",11,1.44082773792373,2018,9,1
"35","Arkansas","2019-01-01","School Bullying",37,1.44082773792373,2019,1,1
"36","Arkansas","2019-03-01","School Bullying",38,1.44082773792373,2019,3,1
"37","Arkansas","2019-07-01","School Bullying",0,1.44082773792373,2019,7,1
"38","Arkansas","2019-09-01","School Bullying",35,1.44082773792373,2019,9,1
"39","Arkansas","2020-01-01","School Bullying",23,1.44082773792373,2020,1,1
